account_id,account_name,plan_type,signup_date,mrr,seats,days_since_login,features_used,total_logins_30d,is_at_risk,is_silent_churn,last_support_ticket_date,nps_score
ACC-10000,Company 1,Free,2025-09-01,0,1,0,2,30,0,0,2025-09-23,
ACC-10001,Company 2,Business,2025-02-01,1188,11,14,4,16,0,0,2025-09-03,3
ACC-10002,Company 3,Team,2025-03-01,377,5,2,4,28,0,0,2025-10-19,
ACC-10003,Company 4,Free,2025-01-01,0,1,50,8,0,1,0,2025-10-14,
ACC-10004,Company 5,Free,2024-10-01,0,5,5,4,25,0,0,2025-11-21,1
ACC-10005,Company 6,Team,2025-01-01,377,19,5,5,25,0,0,2025-09-05,9
ACC-10006,Company 7,Free,2025-09-01,0,2,3,4,27,0,0,2025-11-24,0
ACC-10007,Company 8,Free,2024-11-01,0,4,119,6,0,1,1,,10
ACC-10008,Company 9,Business,2025-03-01,1881,26,15,7,15,0,0,2025-10-11,2
ACC-10009,Company 10,Free,2025-05-01,0,4,1,3,29,0,0,2025-10-08,6
ACC-10010,Company 11,Free,2025-01-01,0,5,39,1,0,0,0,2025-11-17,8
ACC-10011,Company 12,Team,2024-09-01,435,8,4,5,26,0,0,2025-11-09,1
ACC-10012,Company 13,Free,2025-09-01,0,3,3,1,27,0,0,2025-09-30,
ACC-10013,Company 14,Free,2024-12-01,0,3,9,2,21,0,0,,1
ACC-10014,Company 15,Business,2025-06-01,1782,18,25,7,5,0,0,2025-09-23,3
ACC-10015,Company 16,Free,2024-10-01,0,4,5,4,25,0,0,,9
ACC-10016,Company 17,Enterprise,2025-06-01,53892,200,8,4,22,0,0,,
ACC-10017,Company 18,Business,2024-11-01,1386,42,3,3,27,0,0,2025-09-19,3
ACC-10018,Company 19,Free,2025-04-01,0,4,3,7,27,0,0,2025-11-25,10
ACC-10019,Company 20,Free,2024-04-01,0,1,6,4,24,0,0,,6
ACC-10020,Company 21,Free,2024-06-01,0,3,7,2,23,0,0,,0
ACC-10021,Company 22,Free,2024-03-01,0,2,2,7,28,0,0,2025-11-10,6
ACC-10022,Company 23,Free,2024-09-01,0,4,107,8,0,1,1,,0
ACC-10023,Company 24,Team,2025-07-01,174,15,9,3,21,0,0,,2
ACC-10024,Company 25,Free,2024-03-01,0,5,1,4,29,0,0,2025-11-26,6
ACC-10025,Company 26,Free,2025-07-01,0,5,16,4,14,0,0,,
ACC-10026,Company 27,Business,2025-09-01,2871,39,10,2,20,0,0,,4
ACC-10027,Company 28,Free,2024-05-01,0,3,1,5,29,0,0,2025-09-09,10
ACC-10028,Company 29,Business,2025-06-01,2871,16,2,3,28,0,0,,5
ACC-10029,Company 30,Free,2024-07-01,0,3,59,2,0,1,0,2025-10-27,
ACC-10030,Company 31,Free,2024-11-01,0,2,13,7,17,0,0,2025-11-17,
ACC-10031,Company 32,Team,2024-05-01,174,16,2,1,28,0,0,2025-11-05,10
ACC-10032,Company 33,Team,2024-04-01,464,18,71,3,0,1,1,2025-11-28,
ACC-10033,Company 34,Business,2024-11-01,3564,25,4,1,26,0,0,2025-11-03,
ACC-10034,Company 35,Team,2025-03-01,464,14,3,6,27,0,0,,
ACC-10035,Company 36,Business,2024-09-01,3168,42,6,1,24,0,0,,2
ACC-10036,Company 37,Free,2025-07-01,0,3,0,6,30,0,0,2025-09-27,
ACC-10037,Company 38,Free,2025-07-01,0,2,4,4,26,0,0,2025-11-23,5
